2024-04-15 13:02:12.686777: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-15 13:02:14.004324: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
=========================================
2024-04-15 13:02:16,309 [trainer.py] => config: ./exps/FeCAM_cifar100.json
2024-04-15 13:02:16,309 [trainer.py] => prefix: train
2024-04-15 13:02:16,309 [trainer.py] => dataset: cifar100
2024-04-15 13:02:16,309 [trainer.py] => memory_size: 0
2024-04-15 13:02:16,309 [trainer.py] => shuffle: True
2024-04-15 13:02:16,309 [trainer.py] => init_cls: 50
2024-04-15 13:02:16,309 [trainer.py] => increment: 10
2024-04-15 13:02:16,309 [trainer.py] => model_name: fecam
2024-04-15 13:02:16,309 [trainer.py] => convnet_type: resnet18
2024-04-15 13:02:16,309 [trainer.py] => device: [device(type='cuda', index=0)]
2024-04-15 13:02:16,309 [trainer.py] => seed: 1993
2024-04-15 13:02:16,309 [trainer.py] => init_epochs: 200
2024-04-15 13:02:16,309 [trainer.py] => init_lr: 0.1
2024-04-15 13:02:16,310 [trainer.py] => init_weight_decay: 0.0005
2024-04-15 13:02:16,310 [trainer.py] => batch_size: 128
2024-04-15 13:02:16,310 [trainer.py] => num_workers: 8
2024-04-15 13:02:16,310 [trainer.py] => T: 5
2024-04-15 13:02:16,310 [trainer.py] => beta: 0.5
2024-04-15 13:02:16,310 [trainer.py] => alpha1: 1
2024-04-15 13:02:16,310 [trainer.py] => alpha2: 1
2024-04-15 13:02:16,310 [trainer.py] => ncm: False
2024-04-15 13:02:16,310 [trainer.py] => tukey: False
2024-04-15 13:02:16,310 [trainer.py] => diagonal: False
2024-04-15 13:02:16,310 [trainer.py] => per_class: True
2024-04-15 13:02:16,310 [trainer.py] => full_cov: True
2024-04-15 13:02:16,310 [trainer.py] => shrink: True
2024-04-15 13:02:16,310 [trainer.py] => norm_cov: False
2024-04-15 13:02:16,310 [trainer.py] => epochs: 2000
2024-04-15 13:02:16,310 [trainer.py] => vecnorm: False
2024-04-15 13:02:16,310 [trainer.py] => ae_type: ae
2024-04-15 13:02:16,310 [trainer.py] => ae_latent_dim: 32
2024-04-15 13:02:16,310 [trainer.py] => ae_n: 1
2024-04-15 13:02:16,310 [trainer.py] => wae_sigma: 10
2024-04-15 13:02:16,310 [trainer.py] => wae_C: 0.1
2024-04-15 13:02:16,310 [trainer.py] => ae_standarization: False
2024-04-15 13:02:16,310 [trainer.py] => ae_pca: False
2024-04-15 13:02:16,310 [trainer.py] => ae_pca_components: 500
2024-04-15 13:02:16,310 [trainer.py] => ae_clsf: maha-recon-cost
2024-04-15 13:02:16,310 [trainer.py] => maha_alpha: 10
2024-04-15 13:02:16,310 [trainer.py] => maha_beta: 10
2024-04-15 13:02:16,310 [trainer.py] => lr: 5e-05
2024-04-15 13:02:16,310 [trainer.py] => tf_dir: tf_logs/ae_rec_cost_maha_grid/20240415-130208/lr=5e-05_a=10_b=10
Files already downloaded and verified
Files already downloaded and verified
2024-04-15 13:02:18,007 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
2024-04-15 13:02:18,268 [fecam.py] => Learning on 0-50
/home/z1165703/miniconda3/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/z1165703/miniconda3/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
2024-04-15 13:03:18.082536: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Processing class: 0
Epoch:    10  |  train loss: 307.8425429101
Epoch:  1810  |  train loss: 210.4576783700
Epoch:  1820  |  train loss: 211.3552154493
Epoch:  1830  |  train loss: 211.1378877839
Epoch:  1840  |  train loss: 199.4827873949
Epoch:  1850  |  train loss: 198.6158530688
Epoch:  1860  |  train loss: 199.7032887966
Epoch:  1870  |  train loss: 199.8165522793
Epoch:  1880  |  train loss: 197.9128710266
Epoch:  1890  |  train loss: 198.6111278382
Epoch:  1900  |  train loss: 199.2394281066
Epoch:  1910  |  train loss: 200.7430590303
Epoch:  1920  |  train loss: 206.0428514443
Epoch:  1930  |  train loss: 216.4405771727
Epoch:  1940  |  train loss: 210.2383711954
Epoch:  1950  |  train loss: 202.2985871706
Epoch:  1960  |  train loss: 197.5882877901
Epoch:  1970  |  train loss: 200.2358336009
Epoch:  1980  |  train loss: 209.3045235733
Epoch:  1990  |  train loss: 208.8157133460
Epoch:  2000  |  train loss: 199.8386532696
Processing class: 17
Epoch:    10  |  train loss: 259.9084072595
Epoch:    20  |  train loss: 265.9207980118
Epoch:    30  |  train loss: 262.1588621845
Epoch:    40  |  train loss: 259.3556759990
Epoch:    50  |  train loss: 259.6913852873
Epoch:    60  |  train loss: 261.4044403782
Epoch:    70  |  train loss: 260.7291573843
Epoch:    80  |  train loss: 262.9744451895
Epoch:    90  |  train loss: 262.1386219338
Epoch:   100  |  train loss: 262.6341515992
Epoch:   110  |  train loss: 262.3594888631
Epoch:   120  |  train loss: 261.4520340988
Epoch:   130  |  train loss: 264.4551180397
Epoch:   140  |  train loss: 265.4453246977
Epoch:   150  |  train loss: 264.2091375273
Epoch:   160  |  train loss: 281.9933414207
Epoch:   170  |  train loss: 286.5706610628
Epoch:   180  |  train loss: 280.6775100609
Epoch:   190  |  train loss: 278.3963836135
Epoch:   200  |  train loss: 281.0604433031
Epoch:   210  |  train loss: 279.5539099441
Epoch:   220  |  train loss: 280.8651107357
Epoch:   230  |  train loss: 279.3248958171
Epoch:   240  |  train loss: 278.5823374806
Epoch:   250  |  train loss: 279.7057750779
Epoch:   260  |  train loss: 282.2829132972
Epoch:   270  |  train loss: 284.4577317172
Epoch:   280  |  train loss: 259.1123927806
Epoch:   290  |  train loss: 259.4203693717
Epoch:   300  |  train loss: 259.3707014069
Epoch:   310  |  train loss: 260.5512927804
Epoch:   320  |  train loss: 260.1715211942
Epoch:   330  |  train loss: 259.7861342348
Epoch:   340  |  train loss: 259.0766768398
Epoch:   350  |  train loss: 262.1236552346
Epoch:   360  |  train loss: 257.1622983344
Epoch:   370  |  train loss: 259.8789266907
Epoch:   380  |  train loss: 259.7556890563
Epoch:   390  |  train loss: 259.9587887661
Epoch:   400  |  train loss: 278.5883060621
Epoch:   410  |  train loss: 278.8763617870
Epoch:   420  |  train loss: 278.4921661923
Epoch:   430  |  train loss: 278.8964845948
Epoch:   440  |  train loss: 277.9302880824
Epoch:   450  |  train loss: 278.1865851717
Epoch:   460  |  train loss: 277.6708326337
Epoch:   470  |  train loss: 281.5106552071
Epoch:   480  |  train loss: 279.7085115733
Epoch:   490  |  train loss: 279.8344468260
Epoch:   500  |  train loss: 281.6015427903
Epoch:   510  |  train loss: 289.4113682124
Epoch:   520  |  train loss: 285.8314642989
Epoch:   530  |  train loss: 292.8820281630
Epoch:   540  |  train loss: 289.1688645305
Epoch:   550  |  train loss: 288.9958850531
Epoch:   560  |  train loss: 280.9114578150
Epoch:   570  |  train loss: 267.9996162065
Epoch:   580  |  train loss: 267.4213053121
Epoch:   590  |  train loss: 267.6000843191
Epoch:   600  |  train loss: 269.6376487498
Epoch:   610  |  train loss: 269.3877764286
Epoch:   620  |  train loss: 270.0378899380
Epoch:   630  |  train loss: 259.6200698359
Epoch:   640  |  train loss: 258.7077589867
Epoch:   650  |  train loss: 258.6380598367
Epoch:   660  |  train loss: 261.0630280366
Epoch:   670  |  train loss: 256.9129595063
Epoch:   680  |  train loss: 258.6361149537
Epoch:   690  |  train loss: 259.6884084851
Epoch:   700  |  train loss: 259.0444388456
Epoch:   710  |  train loss: 247.2258615668
Epoch:   720  |  train loss: 250.4296033957
Epoch:   730  |  train loss: 248.8932376271
Epoch:   740  |  train loss: 250.4185866186
Epoch:   750  |  train loss: 249.7343045426
Epoch:   760  |  train loss: 248.4747794239
Epoch:   770  |  train loss: 252.4133936475
Epoch:   780  |  train loss: 249.5832296666
Epoch:   790  |  train loss: 248.0669927198
Epoch:   800  |  train loss: 240.2657300489
Epoch:   810  |  train loss: 251.4836914249
Epoch:   820  |  train loss: 248.3860229342
Epoch:   830  |  train loss: 250.3987216210
Epoch:   840  |  train loss: 253.0348272508
Epoch:   850  |  train loss: 263.2841544668
Epoch:   860  |  train loss: 259.3009649934
Epoch:   870  |  train loss: 259.0187515416
Epoch:   880  |  train loss: 258.2592132305
Epoch:   890  |  train loss: 257.8110987460
Epoch:   900  |  train loss: 263.2421025908
Epoch:   910  |  train loss: 258.5580216546
Epoch:   920  |  train loss: 258.9781153329
Epoch:   930  |  train loss: 258.6693598764
Epoch:   940  |  train loss: 262.7270660515
Epoch:   950  |  train loss: 261.0453491333
Epoch:   960  |  train loss: 259.7919493574
Epoch:   970  |  train loss: 239.7154880889
Epoch:   980  |  train loss: 242.1299837763
Epoch:   990  |  train loss: 243.9769019744
Epoch:  1000  |  train loss: 239.0401993876
Epoch:  1010  |  train loss: 238.0257870414
Epoch:  1020  |  train loss: 240.2192450268
Epoch:  1030  |  train loss: 239.2508216262
Epoch:  1040  |  train loss: 238.3202937624
Epoch:  1050  |  train loss: 238.3043998639
Epoch:  1060  |  train loss: 242.4886499604
Epoch:  1070  |  train loss: 239.0896769544
Epoch:  1080  |  train loss: 243.4350699029
Epoch:  1090  |  train loss: 239.4188734713
Epoch:  1100  |  train loss: 240.9016345753
Epoch:  1110  |  train loss: 237.7450326372
Epoch:  1120  |  train loss: 239.3745788054
Epoch:  1130  |  train loss: 231.7883643231
Epoch:  1140  |  train loss: 229.9461704054
Epoch:  1150  |  train loss: 229.3427229186
Epoch:  1160  |  train loss: 229.4081494673
Epoch:  1170  |  train loss: 233.2410946282
Epoch:  1180  |  train loss: 228.3512876342
Epoch:  1190  |  train loss: 239.2540287908
Epoch:  1200  |  train loss: 239.9359231366
Epoch:  1210  |  train loss: 238.2859288976
Epoch:  1220  |  train loss: 228.8355133272
Epoch:  1230  |  train loss: 232.6184793827
Epoch:  1240  |  train loss: 231.1862836982
Epoch:  1250  |  train loss: 235.3499682061
Epoch:  1260  |  train loss: 238.7267323245
Epoch:  1270  |  train loss: 227.8648053380
Epoch:  1280  |  train loss: 229.9682581674
Epoch:  1290  |  train loss: 227.6474906216
Epoch:  1300  |  train loss: 234.2754911019
Epoch:  1310  |  train loss: 228.4156150175
Epoch:  1320  |  train loss: 228.2543122927
Epoch:  1330  |  train loss: 229.2762039065
Epoch:  1340  |  train loss: 230.5221860414
Epoch:  1350  |  train loss: 227.7546368983
Epoch:  1360  |  train loss: 229.3182230647
Epoch:  1370  |  train loss: 228.1765217005
Epoch:  1380  |  train loss: 219.7641006531
Epoch:  1390  |  train loss: 220.8585922298
Epoch:  1400  |  train loss: 210.8292257391
Epoch:  1410  |  train loss: 219.8362468344
Epoch:  1420  |  train loss: 217.1719492855
Epoch:  1430  |  train loss: 210.1918503836
Epoch:  1440  |  train loss: 213.8343399501
Epoch:  1450  |  train loss: 211.6573155398
Epoch:  1460  |  train loss: 219.7800684539
Epoch:  1470  |  train loss: 209.6917005658
Epoch:  1480  |  train loss: 209.5616611941
Epoch:  1490  |  train loss: 207.9089675757
Epoch:  1500  |  train loss: 207.5350391996
Epoch:  1510  |  train loss: 209.8571142948
Epoch:  1520  |  train loss: 197.9286643997
Epoch:  1530  |  train loss: 198.2435455131
Epoch:  1540  |  train loss: 197.8446928432
Epoch:  1550  |  train loss: 201.4372899679
Epoch:  1560  |  train loss: 199.4489648555
Epoch:  1570  |  train loss: 201.2980626900
Epoch:  1580  |  train loss: 199.7359436435
Epoch:  1590  |  train loss: 209.7552623488
Epoch:  1600  |  train loss: 208.6896413945
Epoch:  1610  |  train loss: 201.2610273500
Epoch:  1620  |  train loss: 200.8253128906
Epoch:  1630  |  train loss: 199.3353430208
Epoch:  1640  |  train loss: 199.0267607089
Epoch:  1650  |  train loss: 197.4152868448
Epoch:  1660  |  train loss: 202.4928367225
Epoch:  1670  |  train loss: 198.6186550643
Epoch:  1680  |  train loss: 198.2428385682
Epoch:  1690  |  train loss: 197.4825867387
Epoch:  1700  |  train loss: 198.5877145980
Epoch:  1710  |  train loss: 198.3104249536
Epoch:  1720  |  train loss: 197.3059199652
Epoch:  1730  |  train loss: 199.6134754046
Epoch:  1740  |  train loss: 198.8520714634
Epoch:  1750  |  train loss: 188.5188885579
Epoch:  1760  |  train loss: 194.3255166386
Epoch:  1770  |  train loss: 198.9647729672
Epoch:  1780  |  train loss: 200.9453864278
Epoch:  1790  |  train loss: 198.6410450058
Epoch:  1800  |  train loss: 199.9270135470
Epoch:  1810  |  train loss: 199.0636309964
Epoch:  1820  |  train loss: 198.1874898445
Epoch:  1830  |  train loss: 199.9732941377
Epoch:  1840  |  train loss: 197.6138308408
Epoch:  1850  |  train loss: 201.3361921052
Epoch:  1860  |  train loss: 201.6567454913
Epoch:  1870  |  train loss: 199.4482215698
Epoch:  1880  |  train loss: 198.2209070126
Epoch:  1890  |  train loss: 204.6685994695
Epoch:  1900  |  train loss: 199.7628631814
Epoch:  1910  |  train loss: 198.4705943467
Epoch:  1920  |  train loss: 200.0604424310
Epoch:  1930  |  train loss: 199.4120224399
Epoch:  1940  |  train loss: 207.8485222228
Epoch:  1950  |  train loss: 208.2167711972
Epoch:  1960  |  train loss: 210.6790229900
Epoch:  1970  |  train loss: 196.9428537528
Epoch:  1980  |  train loss: 198.2776763820
Epoch:  1990  |  train loss: 197.8678676202
Epoch:  2000  |  train loss: 197.9223739673
Processing class: 18
Epoch:    10  |  train loss: 326.6057979311
Epoch:    20  |  train loss: 321.5201450449
Epoch:    30  |  train loss: 315.5267188257
Epoch:    40  |  train loss: 308.7470220740
Epoch:    50  |  train loss: 313.9808369746
Epoch:    60  |  train loss: 312.0835655114
Epoch:    70  |  train loss: 308.0447357864
Epoch:    80  |  train loss: 312.6311018879
Epoch:    90  |  train loss: 307.5592543997
Epoch:   100  |  train loss: 309.6502606776
Epoch:   110  |  train loss: 311.1160847455
Epoch:   120  |  train loss: 310.2397939070
Epoch:   130  |  train loss: 307.3335339270
Epoch:   140  |  train loss: 312.8002602735
Epoch:   150  |  train loss: 312.2372586051
Epoch:   160  |  train loss: 309.6262666173
Epoch:   170  |  train loss: 307.0372246330
Epoch:   180  |  train loss: 308.1810735925
Epoch:   190  |  train loss: 308.1590203080
Epoch:   200  |  train loss: 309.2250760369
Epoch:   210  |  train loss: 310.0024449724
Epoch:   220  |  train loss: 307.3437487349
Epoch:   230  |  train loss: 315.6367716547
Epoch:   240  |  train loss: 310.8628675865
Epoch:   250  |  train loss: 310.7406018629
Epoch:   260  |  train loss: 310.2455374436
Epoch:   270  |  train loss: 308.8513403630
Epoch:   280  |  train loss: 308.1925505697
Epoch:   290  |  train loss: 309.2824980185
Epoch:   300  |  train loss: 307.1114691333
Epoch:   310  |  train loss: 298.1910034724
Epoch:   320  |  train loss: 302.2799377990
Epoch:   330  |  train loss: 299.3919791874
Epoch:   340  |  train loss: 297.3577070909
Epoch:   350  |  train loss: 300.8259790857
Epoch:   360  |  train loss: 299.6925257555
Epoch:   370  |  train loss: 300.0919263865
Epoch:   380  |  train loss: 300.4539409026
Epoch:   390  |  train loss: 300.5408963999
Epoch:   400  |  train loss: 299.5824271832
Epoch:   410  |  train loss: 299.2590548115
Epoch:   420  |  train loss: 298.4274065521
Epoch:   430  |  train loss: 288.8397839280
Epoch:   440  |  train loss: 294.1024493059
Epoch:   450  |  train loss: 298.6904110718
Epoch:   460  |  train loss: 288.0821766616
Epoch:   470  |  train loss: 299.4316814524
Epoch:   480  |  train loss: 289.9271176787
Epoch:   490  |  train loss: 291.9106155732
Epoch:   500  |  train loss: 286.8085124720
Epoch:   510  |  train loss: 290.2856287955
Epoch:   520  |  train loss: 287.5677663589
Epoch:   530  |  train loss: 288.9621820549
Epoch:   540  |  train loss: 289.2889402917
Epoch:   550  |  train loss: 288.8415951919
Epoch:   560  |  train loss: 283.4595377657
Epoch:   570  |  train loss: 278.2390245734
Epoch:   580  |  train loss: 289.0027797735
Epoch:   590  |  train loss: 279.0322089262
Epoch:   600  |  train loss: 268.6104106963
Epoch:   610  |  train loss: 271.4693249902
Epoch:   620  |  train loss: 271.0202001419
Epoch:   630  |  train loss: 268.9932995090
Epoch:   640  |  train loss: 267.3645464713
Epoch:   650  |  train loss: 274.2010401888
Epoch:   660  |  train loss: 280.2838030896
Epoch:   670  |  train loss: 268.7006669535
Epoch:   680  |  train loss: 269.6597602285
Epoch:   690  |  train loss: 268.4422993660
Epoch:   700  |  train loss: 269.4075063728
Epoch:   710  |  train loss: 273.3704048628
Epoch:   720  |  train loss: 270.0540850002
Epoch:   730  |  train loss: 268.4995088668
Epoch:   740  |  train loss: 269.4948883192
Epoch:   750  |  train loss: 268.1604809038
Epoch:   760  |  train loss: 268.2438388665
Epoch:   770  |  train loss: 268.2163334366
Epoch:   780  |  train loss: 278.2760124937
Epoch:   790  |  train loss: 279.7944563004
Epoch:   800  |  train loss: 278.1069893450
Epoch:   810  |  train loss: 278.8881207702
Epoch:   820  |  train loss: 277.6516792044
Epoch:   830  |  train loss: 268.3352948176
Epoch:   840  |  train loss: 270.8566201279
Epoch:   850  |  train loss: 268.4137223032
Epoch:   860  |  train loss: 268.3559190455
Epoch:   870  |  train loss: 269.9419187369
Epoch:   880  |  train loss: 268.4360072725
Epoch:   890  |  train loss: 277.5870782388
Epoch:   900  |  train loss: 267.8823829428
Epoch:   910  |  train loss: 268.3927982984
Epoch:   920  |  train loss: 269.3284498026
Epoch:   930  |  train loss: 266.1979157211
Epoch:   940  |  train loss: 268.2685396042
Epoch:   950  |  train loss: 272.8709585598
Epoch:   960  |  train loss: 268.0897159482
Epoch:   970  |  train loss: 268.4655222551
Epoch:   980  |  train loss: 269.5015566671
Epoch:   990  |  train loss: 267.7481630952
Epoch:  1000  |  train loss: 259.4030656117
Epoch:  1010  |  train loss: 258.4187555596
Epoch:  1020  |  train loss: 260.1021374744
Epoch:  1030  |  train loss: 257.6708390862
Epoch:  1040  |  train loss: 261.5389753216
Epoch:  1050  |  train loss: 257.5511980567
Epoch:  1060  |  train loss: 259.6842428384
Epoch:  1070  |  train loss: 258.5876375354
Epoch:  1080  |  train loss: 258.6911421738
Epoch:  1090  |  train loss: 258.6736794210
Epoch:  1100  |  train loss: 257.9500182036
Epoch:  1110  |  train loss: 259.8364045580
Epoch:  1120  |  train loss: 248.9286598628
Epoch:  1130  |  train loss: 250.6443002624
Epoch:  1140  |  train loss: 249.8217361810
Epoch:  1150  |  train loss: 249.0093914295
Epoch:  1160  |  train loss: 249.1636698817
Epoch:  1170  |  train loss: 248.9485322673
Epoch:  1180  |  train loss: 249.4675810428
Epoch:  1190  |  train loss: 250.5125538730
Epoch:  1200  |  train loss: 249.5308661626
Epoch:  1210  |  train loss: 260.1259001018
Epoch:  1220  |  train loss: 242.7197703146
Epoch:  1230  |  train loss: 248.9124387304
Epoch:  1240  |  train loss: 248.9896044077
Epoch:  1250  |  train loss: 253.0221003382
Epoch:  1260  |  train loss: 247.7749783897
Epoch:  1270  |  train loss: 248.8810518406
Epoch:  1280  |  train loss: 250.1761786075
Epoch:  1290  |  train loss: 239.0689571184
Epoch:  1300  |  train loss: 237.5628010487
Epoch:  1310  |  train loss: 238.7964678585
Epoch:  1320  |  train loss: 240.1271955354
Epoch:  1330  |  train loss: 240.1195482707
Epoch:  1340  |  train loss: 239.3915830747
Epoch:  1350  |  train loss: 238.3555388122
Epoch:  1360  |  train loss: 239.6848945641
Epoch:  1370  |  train loss: 239.7149088991
Epoch:  1380  |  train loss: 238.1830588983
Epoch:  1390  |  train loss: 238.1630980919
Epoch:  1400  |  train loss: 238.6149270619
Epoch:  1410  |  train loss: 235.7753153648
Epoch:  1420  |  train loss: 229.7200893649
Epoch:  1430  |  train loss: 226.7687100904
Epoch:  1440  |  train loss: 228.6707377918
Epoch:  1450  |  train loss: 241.2388634188
Epoch:  1460  |  train loss: 239.4505393097
Epoch:  1470  |  train loss: 239.8104869043
Epoch:  1480  |  train loss: 227.6207712873
Epoch:  1490  |  train loss: 230.5795875834
Epoch:  1500  |  train loss: 229.4088904011
Epoch:  1510  |  train loss: 229.5344093790
Epoch:  1520  |  train loss: 228.8489917905
Epoch:  1530  |  train loss: 231.5143256408
Epoch:  1540  |  train loss: 228.6557346223
Epoch:  1550  |  train loss: 219.8754156484
Epoch:  1560  |  train loss: 218.6251157592
Epoch:  1570  |  train loss: 217.6784510439
Epoch:  1580  |  train loss: 217.8589129873
Epoch:  1590  |  train loss: 219.0102079187
Epoch:  1600  |  train loss: 228.5462880383
Epoch:  1610  |  train loss: 217.8702141455
Epoch:  1620  |  train loss: 219.3181609219
Epoch:  1630  |  train loss: 220.2398130868
Epoch:  1640  |  train loss: 207.9333994973
Epoch:  1650  |  train loss: 220.4129919428
Epoch:  1660  |  train loss: 220.3255255062
Epoch:  1670  |  train loss: 242.7959511495
Epoch:  1680  |  train loss: 219.1221716225
Epoch:  1690  |  train loss: 229.1709303977
Epoch:  1700  |  train loss: 228.6162736831
Epoch:  1710  |  train loss: 228.0215494992
Epoch:  1720  |  train loss: 231.4219067756
Epoch:  1730  |  train loss: 220.0896042685
Epoch:  1740  |  train loss: 217.4228499612
Epoch:  1750  |  train loss: 218.7925944658
Epoch:  1760  |  train loss: 228.0729780309
Epoch:  1770  |  train loss: 218.2298897726
Epoch:  1780  |  train loss: 219.1722906871
Epoch:  1790  |  train loss: 230.0520653383
Epoch:  1800  |  train loss: 229.5025903289
Epoch:  1810  |  train loss: 231.1913214047
Epoch:  1820  |  train loss: 232.1064597029
Epoch:  1830  |  train loss: 229.7386779737
Epoch:  1840  |  train loss: 227.7367972300
Epoch:  1850  |  train loss: 228.8253255535
Epoch:  1860  |  train loss: 231.9424299365
Epoch:  1870  |  train loss: 218.2347614634
Epoch:  1880  |  train loss: 230.2673663847
Epoch:  1890  |  train loss: 230.2215767655
Epoch:  1900  |  train loss: 231.9480568153
Epoch:  1910  |  train loss: 234.2268769574
Epoch:  1920  |  train loss: 223.8319631519
Epoch:  1930  |  train loss: 217.1829040766
Epoch:  1940  |  train loss: 219.2145996506
Epoch:  1950  |  train loss: 218.8915790468
Epoch:  1960  |  train loss: 219.2168180732
Epoch:  1970  |  train loss: 209.2925381206
Epoch:  1980  |  train loss: 218.9538849981
Epoch:  1990  |  train loss: 209.2087965210
Epoch:  2000  |  train loss: 209.1818817942
Processing class: 19
Epoch:    10  |  train loss: 288.0061876114
Epoch:    20  |  train loss: 288.0282808352
Epoch:    30  |  train loss: 286.4326476883
Epoch:    40  |  train loss: 288.4406182834
Epoch:    50  |  train loss: 278.1256341334
Epoch:    60  |  train loss: 283.0389166309
Epoch:    70  |  train loss: 280.0854134234
Epoch:    80  |  train loss: 279.2449521695
Epoch:    90  |  train loss: 279.4794041602
Epoch:   100  |  train loss: 290.1478237466
Epoch:   110  |  train loss: 279.5561700687
Epoch:   120  |  train loss: 278.5572997145
Epoch:   130  |  train loss: 281.8059221015
Epoch:   140  |  train loss: 278.9504339535
Epoch:   150  |  train loss: 277.5400821932
Epoch:   160  |  train loss: 279.5159387512
Epoch:   170  |  train loss: 282.4837624373
Epoch:   180  |  train loss: 277.7283604362
Epoch:   190  |  train loss: 278.7163531342
Epoch:   200  |  train loss: 278.9014991904
Epoch:   210  |  train loss: 284.8102987720
Epoch:   220  |  train loss: 281.9060768321
Epoch:   230  |  train loss: 279.6663603649
Epoch:   240  |  train loss: 280.1844740755
Epoch:   250  |  train loss: 280.1046592098
Epoch:   260  |  train loss: 284.0470349362
Epoch:   270  |  train loss: 281.4177791034
Epoch:   280  |  train loss: 278.7693660818
Epoch:   290  |  train loss: 281.0899531094
Epoch:   300  |  train loss: 280.3438893719
Epoch:   310  |  train loss: 282.2251241329
Epoch:   320  |  train loss: 280.7615945636
Epoch:   330  |  train loss: 281.2984860006
Epoch:   340  |  train loss: 270.2044322755
Epoch:   350  |  train loss: 263.0955359127
Epoch:   360  |  train loss: 258.2871754520
Epoch:   370  |  train loss: 248.0569944366
Epoch:   380  |  train loss: 248.5308080426
Epoch:   390  |  train loss: 247.5071206612
Epoch:   400  |  train loss: 249.0369011700
Epoch:   410  |  train loss: 247.6327401392
Epoch:   420  |  train loss: 249.3405917323
Epoch:   430  |  train loss: 248.2229057792
Epoch:   440  |  train loss: 247.4467473983
Epoch:   450  |  train loss: 251.0554808883
Epoch:   460  |  train loss: 250.7997244933
Epoch:   470  |  train loss: 247.7379745462
Epoch:   480  |  train loss: 250.9921199473
Epoch:   490  |  train loss: 253.1628423890
Epoch:   500  |  train loss: 268.6316830037
Epoch:   510  |  train loss: 259.5706839033
Epoch:   520  |  train loss: 258.0644986181
Epoch:   530  |  train loss: 258.5611747910
Epoch:   540  |  train loss: 251.5222525263
Epoch:   550  |  train loss: 246.8501870790
Epoch:   560  |  train loss: 248.7206874739
Epoch:   570  |  train loss: 247.7238256744
Epoch:   580  |  train loss: 249.3902444899
Epoch:   590  |  train loss: 248.3194554330
Epoch:   600  |  train loss: 248.3918975060
Epoch:   610  |  train loss: 256.3062180188
Epoch:   620  |  train loss: 247.1907941722
Epoch:   630  |  train loss: 254.3303261917
Epoch:   640  |  train loss: 249.9292596601
Epoch:   650  |  train loss: 248.1742457260
Epoch:   660  |  train loss: 258.9005250707
Epoch:   670  |  train loss: 258.8189986173
Epoch:   680  |  train loss: 258.4263835561
Epoch:   690  |  train loss: 258.7962728166
Epoch:   700  |  train loss: 251.7770173206
Epoch:   710  |  train loss: 249.5355494790
Epoch:   720  |  train loss: 248.6679097497
Epoch:   730  |  train loss: 256.2640936115
Epoch:   740  |  train loss: 249.7078767558
Epoch:   750  |  train loss: 254.1595372109
Epoch:   760  |  train loss: 248.6960227004
Epoch:   770  |  train loss: 238.2690408648
Epoch:   780  |  train loss: 249.7818030343
Epoch:   790  |  train loss: 249.6867321835
Epoch:   800  |  train loss: 237.9974535636
Epoch:   810  |  train loss: 238.9137850144
Epoch:   820  |  train loss: 237.6730172417
Epoch:   830  |  train loss: 237.9515180750
Epoch:   840  |  train loss: 238.9768668170
Epoch:   850  |  train loss: 244.7009105537
Epoch:   860  |  train loss: 239.2234044556
Epoch:   870  |  train loss: 229.1058204760
Epoch:   880  |  train loss: 230.7597395402
Epoch:   890  |  train loss: 230.2931728594
Epoch:   900  |  train loss: 233.9823952356
Epoch:   910  |  train loss: 231.0896141562
